workload_id,task_source_id,profile_name,task_family,source_edge,window_tag,strata,environment_rollout_scheduled,training_scheduled,profile_specific_tuning
m1680-spec-0064::L2_window_100_current_tiled,m1680-spec-0064,L2_window_100_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0064::L3_online_gru,m1680-spec-0064,L3_online_gru,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0064::L3_reset_control_corrected,m1680-spec-0064,L3_reset_control_corrected,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L0_current_masked,m1680-spec-0065,L0_current_masked,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L1_one_step,m1680-spec-0065,L1_one_step,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_13,m1680-spec-0065,L2_window_13,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_13_current_tiled,m1680-spec-0065,L2_window_13_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_25,m1680-spec-0065,L2_window_25,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_25_current_tiled,m1680-spec-0065,L2_window_25_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_50,m1680-spec-0065,L2_window_50,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_50_current_tiled,m1680-spec-0065,L2_window_50_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_100,m1680-spec-0065,L2_window_100,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L2_window_100_current_tiled,m1680-spec-0065,L2_window_100_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L3_online_gru,m1680-spec-0065,L3_online_gru,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0065::L3_reset_control_corrected,m1680-spec-0065,L3_reset_control_corrected,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L0_current_masked,m1680-spec-0066,L0_current_masked,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L1_one_step,m1680-spec-0066,L1_one_step,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_13,m1680-spec-0066,L2_window_13,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_13_current_tiled,m1680-spec-0066,L2_window_13_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_25,m1680-spec-0066,L2_window_25,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_25_current_tiled,m1680-spec-0066,L2_window_25_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_50,m1680-spec-0066,L2_window_50,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_50_current_tiled,m1680-spec-0066,L2_window_50_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_100,m1680-spec-0066,L2_window_100,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L2_window_100_current_tiled,m1680-spec-0066,L2_window_100_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L3_online_gru,m1680-spec-0066,L3_online_gru,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0066::L3_reset_control_corrected,m1680-spec-0066,L3_reset_control_corrected,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L0_current_masked,m1680-spec-0067,L0_current_masked,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L1_one_step,m1680-spec-0067,L1_one_step,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_13,m1680-spec-0067,L2_window_13,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_13_current_tiled,m1680-spec-0067,L2_window_13_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_25,m1680-spec-0067,L2_window_25,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_25_current_tiled,m1680-spec-0067,L2_window_25_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_50,m1680-spec-0067,L2_window_50,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_50_current_tiled,m1680-spec-0067,L2_window_50_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_100,m1680-spec-0067,L2_window_100,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L2_window_100_current_tiled,m1680-spec-0067,L2_window_100_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L3_online_gru,m1680-spec-0067,L3_online_gru,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0067::L3_reset_control_corrected,m1680-spec-0067,L3_reset_control_corrected,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L0_current_masked,m1680-spec-0068,L0_current_masked,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L1_one_step,m1680-spec-0068,L1_one_step,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_13,m1680-spec-0068,L2_window_13,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_13_current_tiled,m1680-spec-0068,L2_window_13_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_25,m1680-spec-0068,L2_window_25,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_25_current_tiled,m1680-spec-0068,L2_window_25_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_50,m1680-spec-0068,L2_window_50,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_50_current_tiled,m1680-spec-0068,L2_window_50_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_100,m1680-spec-0068,L2_window_100,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L2_window_100_current_tiled,m1680-spec-0068,L2_window_100_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L3_online_gru,m1680-spec-0068,L3_online_gru,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0068::L3_reset_control_corrected,m1680-spec-0068,L3_reset_control_corrected,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L0_current_masked,m1680-spec-0069,L0_current_masked,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L1_one_step,m1680-spec-0069,L1_one_step,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_13,m1680-spec-0069,L2_window_13,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_13_current_tiled,m1680-spec-0069,L2_window_13_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_25,m1680-spec-0069,L2_window_25,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_25_current_tiled,m1680-spec-0069,L2_window_25_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_50,m1680-spec-0069,L2_window_50,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_50_current_tiled,m1680-spec-0069,L2_window_50_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_100,m1680-spec-0069,L2_window_100,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L2_window_100_current_tiled,m1680-spec-0069,L2_window_100_current_tiled,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L3_online_gru,m1680-spec-0069,L3_online_gru,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0069::L3_reset_control_corrected,m1680-spec-0069,L3_reset_control_corrected,T5,actuator_delay_step|t5_near_boundary_warmup,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L0_current_masked,m1680-spec-0070,L0_current_masked,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L1_one_step,m1680-spec-0070,L1_one_step,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_13,m1680-spec-0070,L2_window_13,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_13_current_tiled,m1680-spec-0070,L2_window_13_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_25,m1680-spec-0070,L2_window_25,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_25_current_tiled,m1680-spec-0070,L2_window_25_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_50,m1680-spec-0070,L2_window_50,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_50_current_tiled,m1680-spec-0070,L2_window_50_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_100,m1680-spec-0070,L2_window_100,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L2_window_100_current_tiled,m1680-spec-0070,L2_window_100_current_tiled,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L3_online_gru,m1680-spec-0070,L3_online_gru,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0070::L3_reset_control_corrected,m1680-spec-0070,L3_reset_control_corrected,T5,capability_step_down|t5_near_boundary_warmup,decision_minus_24,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L0_current_masked,m1680-spec-0071,L0_current_masked,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L1_one_step,m1680-spec-0071,L1_one_step,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L2_window_13,m1680-spec-0071,L2_window_13,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L2_window_13_current_tiled,m1680-spec-0071,L2_window_13_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L2_window_25,m1680-spec-0071,L2_window_25,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L2_window_25_current_tiled,m1680-spec-0071,L2_window_25_current_tiled,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
m1680-spec-0071::L2_window_50,m1680-spec-0071,L2_window_50,T5,curved_boundary_obstacle|t5_boundary_axis_retarget,decision_minus_32,all_72_specs;explicit_window_subset;task_family_T5,False,False,False
